 Volume in drive C is Windows 10 Pro OS
 Volume Serial Number is A6E9-0287

 Directory of C:\Users\Hi\Desktop\Nuxt js\Design

23-12-2021  11:04    <DIR>          .
23-12-2021  11:04    <DIR>          ..
02-09-2021  17:29               207 .editorconfig
03-09-2021  09:16            24,702 .eslintcache
02-09-2021  17:32               297 .eslintrc.js
02-09-2021  17:29             1,253 .gitignore
16-12-2021  18:47    <DIR>          .nuxt
13-10-2021  18:04    <DIR>          assets
13-10-2021  22:17    <DIR>          components
27-09-2021  12:06    <DIR>          headerrr
02-09-2021  17:29               209 jsconfig.json
26-09-2021  15:57    <DIR>          layouts
10-10-2021  13:43    <DIR>          node_modules
10-10-2021  20:56             2,741 nuxt.config.js
08-09-2021  18:30           531,123 package-lock.json
10-10-2021  13:43               814 package.json
18-11-2021  11:44    <DIR>          pages
08-09-2021  16:30    <DIR>          plugins
02-09-2021  17:29             2,791 README.md
10-10-2021  17:10    <DIR>          static
02-09-2021  17:29    <DIR>          store
23-12-2021  11:04                 0 test1.txt
              10 File(s)        564,137 bytes
              12 Dir(s)  97,038,090,240 bytes free
